warn: Base 10 memory/cache size 8GB will be cast to base 2 size 8GiB.
warn: Base 10 memory/cache size 32kB will be cast to base 2 size 32KiB.
warn: Base 10 memory/cache size 32kB will be cast to base 2 size 32KiB.
warn: Base 10 memory/cache size 512kB will be cast to base 2 size 512KiB.
warn: Base 10 memory/cache size 32MB will be cast to base 2 size 32MiB.
warn: Base 10 memory/cache size 64MB will be cast to base 2 size 64MiB.
Global frequency set at 1000000000000 ticks per second
warn: No dot file generated. Please install pydot to generate the dot file and pdf.
src/mem/dram_interface.cc:690: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (8192 Mbytes)
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
src/base/stats/storage.hh:278: warn: Bucket size (4) does not divide range [1:32] into equal-sized buckets. Rounding up.
src/base/stats/storage.hh:278: warn: Bucket size (4) does not divide range [1:8] into equal-sized buckets. Rounding up.
system.remote_gdb: Listening for connections on port 7000
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Apr  4 2026 22:44:57
gem5 started Apr  6 2026 18:00:07
gem5 executing on c302-006.ls6.tacc.utexas.edu, pid 3364020
command line: ../gem5/build/X86/gem5.opt --outdir=../data/gem5/basicmath_large ../config/perftrain/zen3_config.py --bin=../benchmarks/bin/mibench/basicmath_large --opts= --max_insts=1000000000

=== Starting simulation ===
  Binary: ../benchmarks/bin/mibench/basicmath_large
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.083333
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 3.000000
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.916667
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
Solutions: 2.833333
=== Simulation complete ===
  Exit cause: simulate() limit reached
  Simulated ticks: 1000000000
